object/battlefield_marker/battlefield_marker.tpf 512
object/battlefield_marker/battlefield_marker_128m.tpf 512
object/battlefield_marker/battlefield_marker_192m.tpf 512
object/battlefield_marker/battlefield_marker_256m.tpf 512
object/building/base/base_aircar.tpf 512
object/building/base/base_arena.tpf 512
object/building/base/base_arena_large.tpf 512
object/building/base/base_association_hall.tpf 512
object/building/base/base_bank.tpf 512
object/building/base/base_bubble_naboo.tpf 512
object/building/base/base_building.tpf 512
object/building/base/base_cantina.tpf 512
object/building/base/base_cave.tpf 512
object/building/base/base_cloning_facility.tpf 512
object/building/base/base_filler_building.tpf 512
object/building/base/base_guild_combat.tpf 512
object/building/base/base_guild_commerce.tpf 512
object/building/base/base_guild_university.tpf 512
object/building/base/base_hangar.tpf 512
object/building/base/base_hospital.tpf 512
object/building/base/base_hospital_02.tpf 512
object/building/base/base_hotel.tpf 512
object/building/base/base_housing.tpf 512
object/building/base/base_military_building.tpf 512
object/building/base/base_municipal.tpf 512
object/building/base/base_palace.tpf 512
object/building/base/base_parking_garage.tpf 512
object/building/base/base_player_building.tpf 512
object/building/base/base_power_generator.tpf 512
object/building/base/base_salon.tpf 512
object/building/base/base_starport.tpf 512
object/building/base/base_theater.tpf 512
object/building/base/base_tower.tpf 512
object/building/corellia/association_hall_civilian_corellia.tpf 512
object/building/corellia/bank_corellia.tpf 512
object/building/corellia/cantina_corellia.tpf 512
object/building/corellia/capitol_corellia.tpf 512
object/building/corellia/cloning_corellia.tpf 512
object/building/corellia/filler_block_corellia_32x16_s01.tpf 512
object/building/corellia/filler_block_corellia_64x32_s01.tpf 512
object/building/corellia/filler_block_corellia_64x32_s02.tpf 512
object/building/corellia/filler_building_corellia_style_01.tpf 512
object/building/corellia/filler_building_corellia_style_02.tpf 512
object/building/corellia/filler_building_corellia_style_03.tpf 512
object/building/corellia/filler_building_corellia_style_04.tpf 512
object/building/corellia/filler_building_corellia_style_05.tpf 512
object/building/corellia/filler_building_corellia_style_06.tpf 512
object/building/corellia/filler_building_corellia_style_07.tpf 512
object/building/corellia/filler_historic_32x16_s01.tpf 512
object/building/corellia/filler_historic_32x16_s02.tpf 512
object/building/corellia/filler_slum_16x16_s01.tpf 512
object/building/corellia/filler_slum_16x32_s01.tpf 512
object/building/corellia/filler_slum_16x32_s02.tpf 512
object/building/corellia/filler_slum_24x16_s01.tpf 512
object/building/corellia/filler_slum_24x16_s02.tpf 512
object/building/corellia/garage_corellia.tpf 512
object/building/corellia/guild_combat_corellia_style_01.tpf 512
object/building/corellia/guild_commerce_corellia_style_01.tpf 512
object/building/corellia/guild_theater_corellia_s01.tpf 512
object/building/corellia/guild_university_corellia_style_01.tpf 512
object/building/corellia/hospital_corellia.tpf 512
object/building/corellia/hospital_corellia_s02.tpf 512
object/building/corellia/hotel_corellia.tpf 512
object/building/corellia/merchant_tent_corellia_s01.tpf 512
object/building/corellia/ply_corl_house_lg_s01_fp1.tpf 512
object/building/corellia/ply_corl_house_m_s01_fp1.tpf 512
object/building/corellia/ply_corl_house_s_s01_fp1.tpf 512
object/building/corellia/ply_corl_house_s_s01_fp2.tpf 512
object/building/corellia/ply_corl_house_s_s02_fp1.tpf 512
object/building/corellia/salon_corellia.tpf 512
object/building/corellia/shuttleport_corellia.tpf 512
object/building/corellia/skyscraper_corellia_style_01.tpf 512
object/building/corellia/skyscraper_corellia_style_02.tpf 512
object/building/corellia/skyscraper_corellia_style_03.tpf 512
object/building/corellia/skyscraper_corellia_style_04.tpf 512
object/building/corellia/skyscraper_corellia_style_05.tpf 512
object/building/corellia/starport_corellia.tpf 512
object/building/dathomir/mtn_clan_stronghold.tpf 512
object/building/dathomir/night_sister_stronghold.tpf 512
object/building/endor/endor_catwalk.tpf 200
object/building/endor/endor_catwalk_cap.tpf 200
object/building/endor/endor_forest_hut.tpf 512
object/building/endor/endor_giant_catwalk.tpf 200
object/building/endor/endor_lake_hut.tpf 512
object/building/endor/endor_lake_hut_s02.tpf 512
object/building/endor/endor_lake_platform.tpf 512
object/building/endor/endor_lake_platform_cap.tpf 512
object/building/endor/endor_lake_walkway_square.tpf 512
object/building/endor/endor_lake_walkway_straight.tpf 512
object/building/endor/endor_tiki_torch.tpf 512
object/building/endor/endor_tiki_torch_no_light.tpf 512
object/building/endor/endor_village_tree.tpf 512
object/building/endor/endor_village_tree_viewpoint.tpf 512
object/building/endor/endr_lake_rail16m.tpf 200
object/building/endor/endr_lake_rail2m.tpf 200
object/building/endor/endr_lake_rail4m.tpf 200
object/building/endor/endr_lake_rail8m.tpf 200
object/building/faction_perk/base/factional_building_base.tpf 512
object/building/faction_perk/hq/base/factional_hq_base.tpf 512
object/building/faction_perk/hq/hq_s01.tpf 512
object/building/faction_perk/hq/hq_s01_fp.tpf 512
object/building/faction_perk/hq/hq_s01_imp.tpf 512
object/building/faction_perk/hq/hq_s01_imp_pvp.tpf 512
object/building/faction_perk/hq/hq_s01_rebel.tpf 512
object/building/faction_perk/hq/hq_s01_rebel_pvp.tpf 512
object/building/faction_perk/hq/hq_s02.tpf 512
object/building/faction_perk/hq/hq_s02_fp.tpf 512
object/building/faction_perk/hq/hq_s02_imp.tpf 512
object/building/faction_perk/hq/hq_s02_imp_pvp.tpf 512
object/building/faction_perk/hq/hq_s02_rebel.tpf 512
object/building/faction_perk/hq/hq_s02_rebel_pvp.tpf 512
object/building/faction_perk/hq/hq_s03.tpf 512
object/building/faction_perk/hq/hq_s03_fp.tpf 512
object/building/faction_perk/hq/hq_s03_imp.tpf 512
object/building/faction_perk/hq/hq_s03_imp_pvp.tpf 512
object/building/faction_perk/hq/hq_s03_rebel.tpf 512
object/building/faction_perk/hq/hq_s03_rebel_pvp.tpf 512
object/building/faction_perk/hq/hq_s04.tpf 512
object/building/faction_perk/hq/hq_s04_fp.tpf 512
object/building/faction_perk/hq/hq_s04_imp.tpf 512
object/building/faction_perk/hq/hq_s04_imp_pvp.tpf 512
object/building/faction_perk/hq/hq_s04_rebel.tpf 512
object/building/faction_perk/hq/hq_s04_rebel_pvp.tpf 512
object/building/faction_perk/hq/hq_s05.tpf 512
object/building/faction_perk/hq/hq_s05_fp.tpf 512
object/building/faction_perk/hq/hq_s05_imp.tpf 512
object/building/faction_perk/hq/hq_s05_imp_pvp.tpf 512
object/building/faction_perk/hq/hq_s05_rebel.tpf 512
object/building/faction_perk/hq/hq_s05_rebel_pvp.tpf 512
object/building/general/aircar_general.tpf 512
object/building/general/arena_general.tpf 512
object/building/general/arena_large_general.tpf 512
object/building/general/association_hall_civilian_general.tpf 512
object/building/general/association_hall_general.tpf 512
object/building/general/bank_general.tpf 512
object/building/general/bunker_allum_mine.tpf 512
object/building/general/bunker_blacksun_outpost_01.tpf 512
object/building/general/bunker_corellia_tomi_jinsin.tpf 512
object/building/general/bunker_crimelord_retreat_01.tpf 512
object/building/general/bunker_imperial_01.tpf 512
object/building/general/bunker_imperial_01_uberlair.tpf 512
object/building/general/bunker_imperial_02.tpf 512
object/building/general/bunker_imperial_03.tpf 512
object/building/general/bunker_imperial_bunker_abandoned.tpf 512
object/building/general/bunker_imperial_deep_chasm.tpf 512
object/building/general/bunker_imperial_detainment_center_01.tpf 512
object/building/general/bunker_imperial_kashyyyk_01.tpf 512
object/building/general/bunker_imperial_prison_01.tpf 512
object/building/general/bunker_imperial_weapons_research_facility_01.tpf 512
object/building/general/bunker_mad_bio.tpf 512
object/building/general/bunker_rebel_01.tpf 512
object/building/general/bunker_rebel_deep_chasm.tpf 512
object/building/general/bunker_rebel_spynet.tpf 512
object/building/general/bunker_rebel_weapons_depot.tpf 512
object/building/general/bunker_research_facility_01.tpf 512
object/building/general/bunker_small_outpost_01.tpf 512
object/building/general/bunker_small_outpost_02.tpf 512
object/building/general/bunker_syren4_boss.tpf 512
object/building/general/bunker_talus_chunker_bunker.tpf 512
object/building/general/bunker_tok_retreat_01.tpf 512
object/building/general/bunker_warren_01.tpf 512
object/building/general/cantina_general.tpf 512
object/building/general/capitol_general.tpf 512
object/building/general/cave_01.tpf 512
object/building/general/cave_01_damprock.tpf 512
object/building/general/cave_01_damprock_mirror.tpf 512
object/building/general/cave_01_ice.tpf 512
object/building/general/cave_01_mirror.tpf 512
object/building/general/cave_02.tpf 512
object/building/general/cave_02_damprock.tpf 512
object/building/general/cave_02_damprock_mirror.tpf 512
object/building/general/cave_02_ice.tpf 512
object/building/general/cave_02_mirror.tpf 512
object/building/general/cave_03.tpf 512
object/building/general/cave_03_damprock.tpf 512
object/building/general/cave_03_damprock_mirror.tpf 512
object/building/general/cave_03_ice.tpf 512
object/building/general/cave_03_mirror.tpf 512
object/building/general/cave_04_ice_s01.tpf 512
object/building/general/cave_05_ice_s02.tpf 512
object/building/general/cave_06_flatland_s01.tpf 512
object/building/general/cave_06_flatland_s01_damprock.tpf 512
object/building/general/cave_06_flatland_s01_ice.tpf 512
object/building/general/cave_07_flatland_s02.tpf 512
object/building/general/cave_07_flatland_s02_damprock.tpf 512
object/building/general/cave_07_flatland_s02_ice.tpf 512
object/building/general/cave_08_flatland_s03.tpf 512
object/building/general/cave_08_flatland_s03_damprock.tpf 512
object/building/general/cave_08_flatland_s03_ice.tpf 512
object/building/general/cave_lok_pirate_cave.tpf 512
object/building/general/cave_morag.tpf 512
object/building/general/cloning_facility_general.tpf 512
object/building/general/corellia_afarathu_cave.tpf 512
object/building/general/corellia_drall_cave.tpf 512
object/building/general/corellia_nyax_bunker.tpf 512
object/building/general/dantooine_force_crystal_hunter_sd_cave.tpf 512
object/building/general/dantooine_janta_cave.tpf 512
object/building/general/dantooine_kunga_cave.tpf 512
object/building/general/dathomir_nsister_cave.tpf 512
object/building/general/dathomir_nsister_rancor_cave.tpf 512
object/building/general/dungeon_avatar_platform.tpf 512
object/building/general/endor_jinda_cave.tpf 512
object/building/general/endor_korga_cave.tpf 512
object/building/general/endor_marauder_orphans_cave.tpf 512
object/building/general/ep3_trando_slave_camp_bunker.tpf 512
object/building/general/guild_combat_general_style_01.tpf 512
object/building/general/guild_commerce_general_style_01.tpf 512
object/building/general/guild_university_general_style_01.tpf 512
object/building/general/hotel_general_style_1.tpf 512
object/building/general/hotel_general_style_2.tpf 512
object/building/general/housing_general_style_1.tpf 512
object/building/general/lair_cave_small.tpf 512
object/building/general/landing_pad_s01.tpf 512
object/building/general/lok_evil_droid_engineer_cave.tpf 512
object/building/general/lok_kimogila_cult_bunker.tpf 512
object/building/general/lok_mercenary_cave_01.tpf 512
object/building/general/lok_nymstheme_mercenary_bunker.tpf 512
object/building/general/lok_nymstheme_pirate_cave.tpf 512
object/building/general/merchant_tent_all_s01.tpf 512
object/building/general/mun_all_capitol_s01.tpf 512
object/building/general/mun_all_cloning_s01.tpf 512
object/building/general/mun_all_guild_combat_s01.tpf 512
object/building/general/mun_all_guild_commerce_s01.tpf 512
object/building/general/mun_all_guild_theater_s01.tpf 512
object/building/general/mun_all_guild_university_s01.tpf 512
object/building/general/mun_all_hospital_s01.tpf 512
object/building/general/mun_all_hospital_s02.tpf 512
object/building/general/mun_all_hotel_s01.tpf 512
object/building/general/mun_all_landing_pad_s01.tpf 512
object/building/general/mun_all_starport_s01.tpf 512
object/building/general/naboo_narglatch_cave.tpf 512
object/building/general/naboo_pirate_bunker.tpf 512
object/building/general/naboo_veermok_cave.tpf 512
object/building/general/newbie_hall.tpf 180
object/building/general/newbie_hall_skipped.tpf 180
object/building/general/nightsister_slave_mine_sd_cave.tpf 512
object/building/general/parking_garage_general.tpf 512
object/building/general/ranchers_house_tatooine.tpf 512
object/building/general/rebel_fuel_depot.tpf 512
object/building/general/rori_bark_mite_cave.tpf 512
object/building/general/rori_bat_cave.tpf 512
object/building/general/rori_cobral_bunker.tpf 512
object/building/general/rori_garyn_bunker.tpf 512
object/building/general/rori_hyperdrive_research_facility.tpf 512
object/building/general/rori_kobola_cave.tpf 512
object/building/general/rori_torton_cave.tpf 512
object/building/general/shuttleport_general.tpf 512
object/building/general/space_dungeon_corellian_corvette.tpf 512
object/building/general/space_dungeon_corellian_corvette_imperial.tpf 512
object/building/general/space_dungeon_corellian_corvette_rebel.tpf 512
object/building/general/space_dungeon_hutt_asteroid.tpf 512
object/building/general/space_dungeon_star_destroyer.tpf 512
object/building/general/starport_general.tpf 512
object/building/general/starport_general_style_1.tpf 512
object/building/general/starport_general_style_2.tpf 512
object/building/general/talus_aakuan_cave.tpf 512
object/building/general/talus_aqualish_cave.tpf 512
object/building/general/talus_binyare_bunker.tpf 512
object/building/general/talus_giant_decay_mite_cave.tpf 512
object/building/general/talus_giant_fynock_cave.tpf 512
object/building/general/talus_kahmurra_bunker.tpf 512
object/building/general/talus_traitor_erran.tpf 512
object/building/general/tatooine_beetle_cave.tpf 512
object/building/general/tatooine_hutt_cave.tpf 512
object/building/general/tatooine_squill_cave.tpf 512
object/building/general/tatooine_tusken_bunker.tpf 512
object/building/kashyyyk/cave_dead_grass_s01.tpf 200
